list,part,item_id,cond_id,type,type_id,target_gender,gender_match,orig_item_number,case,animacy,word_nr,word,AOI_id,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,go_past_time,FPFix,FPReg,RegIn_excl,RegIn_incl
1,pred_adjectives,44,b,stim_pred_adj,3,F,Mis,0,0,inanim,5,маминого,R4,,%2c#,99.0,304.0,304.0,304.0,304.0,304.0,1.0,0.0,0,0
1,pred_adjectives,44,b,stim_pred_adj,3,F,Mis,0,0,inanim,6,зимнего,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,44,b,stim_pred_adj,3,F,Mis,0,0,inanim,7,гардероба.,R6,,%2c#,99.0,422.0,422.0,422.0,422.0,422.0,1.0,0.0,0,0
1,pred_adjectives,46,d,stim_pred_adj,3,M,Mis,0,0,inanim,0,В,R1,,%2c#,99.0,174.0,174.0,174.0,174.0,174.0,1.0,0.0,0,0
1,pred_adjectives,46,d,stim_pred_adj,3,M,Mis,0,0,inanim,1,музее,R1,,%2c#,99.0,336.0,336.0,336.0,336.0,336.0,1.0,0.0,0,0
1,pred_adjectives,46,d,stim_pred_adj,3,M,Mis,0,0,inanim,2,привлекательна,R2,,%2c#,99.0,414.0,414.0,414.0,414.0,414.0,1.0,0.0,0,0
1,pred_adjectives,46,d,stim_pred_adj,3,M,Mis,0,0,inanim,3,уголок,R3,,%2c#,99.0,241.0,241.0,241.0,241.0,241.0,1.0,0.0,0,0
1,pred_adjectives,46,d,stim_pred_adj,3,M,Mis,0,0,inanim,4,научных,R4,,%2c#,99.0,346.0,346.0,346.0,346.0,346.0,1.0,0.0,0,0
1,pred_adjectives,46,d,stim_pred_adj,3,M,Mis,0,0,inanim,5,экспериментов,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,46,d,stim_pred_adj,3,M,Mis,0,0,inanim,6,для,R6,,%2c#,99.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0,0,0
1,pred_adjectives,46,d,stim_pred_adj,3,M,Mis,0,0,inanim,7,детей.,R6,,%2c#,99.0,893.0,893.0,893.0,893.0,893.0,1.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,0,В,R1,да,да,1.0,290.0,290.0,290.0,290.0,290.0,1.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,1,парке,R1,да,да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,2,маловат,R2,да,да,1.0,189.0,189.0,189.0,189.0,189.0,1.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,3,газон,R3,да,да,1.0,404.0,404.0,404.0,404.0,404.0,1.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,4,с,R4,да,да,1.0,178.0,178.0,178.0,178.0,178.0,1.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,5,незабудками,R4,да,да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,6,и,R5,да,да,1.0,423.0,423.0,423.0,423.0,423.0,1.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,7,статуями,R5,да,да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,8,из,R6,да,да,1.0,305.0,305.0,305.0,305.0,305.0,1.0,0.0,0,0
1,pred_adjectives,47,a,stim_pred_adj,3,M,Match,0,0,inanim,9,мха.,R6,да,да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,0,Для,R1,нет,нет,1.0,384.0,384.0,384.0,384.0,384.0,1.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,1,первоклашек,R1,нет,нет,1.0,491.0,491.0,491.0,491.0,491.0,1.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,2,бесполезен,R2,нет,нет,1.0,348.0,348.0,348.0,348.0,348.0,1.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,3,задача,R3,нет,нет,1.0,296.0,296.0,296.0,296.0,296.0,1.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,4,о,R4,нет,нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,5,процентах,R4,нет,нет,1.0,459.0,459.0,459.0,459.0,459.0,1.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,6,или,R5,нет,нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,7,десятичных,R5,нет,нет,1.0,299.0,299.0,299.0,299.0,299.0,1.0,0.0,0,0
1,pred_adjectives,48,b,stim_pred_adj,3,F,Mis,0,0,inanim,8,дробях.,R6,нет,нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,0,Совершенно,R1,нет,да,0.0,667.0,667.0,667.0,667.0,667.0,1.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,1,недопустима,R2,нет,да,0.0,1110.0,1110.0,1110.0,1110.0,1110.0,1.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,2,разговор,R3,нет,да,0.0,366.0,366.0,366.0,366.0,366.0,1.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,3,о,R4,нет,да,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,4,политике,R4,нет,да,0.0,430.0,430.0,430.0,430.0,430.0,1.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,5,или,R5,нет,да,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,6,деньгах,R5,нет,да,0.0,425.0,425.0,425.0,425.0,425.0,1.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,7,на,R6,нет,да,0.0,313.0,313.0,313.0,313.0,313.0,1.0,0.0,0,0
1,pred_adjectives,50,d,stim_pred_adj,3,M,Mis,0,0,inanim,8,работе.,R6,нет,да,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,51,0,filler_ungram,4,Masc,0,101N,Acc,0,0,Ребёнок,R1,,%2c#,99.0,292.0,292.0,292.0,292.0,292.0,1.0,0.0,0,0
98,filler,51,0,filler_ungram,4,Masc,0,101N,Acc,0,1,по,R2,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,51,0,filler_ungram,4,Masc,0,101N,Acc,0,2,ночам,R2,,%2c#,99.0,287.0,287.0,287.0,287.0,287.0,1.0,0.0,0,0
98,filler,51,0,filler_ungram,4,Masc,0,101N,Acc,0,3,в,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,51,0,filler_ungram,4,Masc,0,101N,Acc,0,4,кроватку,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,51,0,filler_ungram,4,Masc,0,101N,Acc,0,5,всегда,R4,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,51,0,filler_ungram,4,Masc,0,101N,Acc,0,6,плохо,R5,,%2c#,99.0,232.0,232.0,232.0,232.0,232.0,1.0,0.0,0,0
98,filler,51,0,filler_ungram,4,Masc,0,101N,Acc,0,7,спит.,R6,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,52,0,filler_gram,5,Masc,0,101Y,Prep,0,0,Ребёнок,R1,Нет,Нет,1.0,468.0,468.0,468.0,468.0,468.0,1.0,0.0,0,0
98,filler,52,0,filler_gram,5,Masc,0,101Y,Prep,0,1,по,R2,Нет,Нет,1.0,336.0,336.0,0.0,0.0,0.0,0.0,0.0,0,1
98,filler,52,0,filler_gram,5,Masc,0,101Y,Prep,0,2,ночам,R2,Нет,Нет,1.0,270.0,270.0,270.0,270.0,606.0,1.0,1.0,0,0
98,filler,52,0,filler_gram,5,Masc,0,101Y,Prep,0,3,в,R3,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,52,0,filler_gram,5,Masc,0,101Y,Prep,0,4,кроватке,R3,Нет,Нет,1.0,335.0,335.0,335.0,335.0,335.0,1.0,0.0,0,0
98,filler,52,0,filler_gram,5,Masc,0,101Y,Prep,0,5,всегда,R4,Нет,Нет,1.0,165.0,165.0,165.0,165.0,165.0,1.0,0.0,0,0
98,filler,52,0,filler_gram,5,Masc,0,101Y,Prep,0,6,плохо,R5,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,52,0,filler_gram,5,Masc,0,101Y,Prep,0,7,спит.,R6,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,53,0,filler_ungram,4,Masc,0,102N,Instr,0,0,Старик,R1,,%2c#,99.0,180.0,180.0,180.0,180.0,180.0,1.0,0.0,0,0
98,filler,53,0,filler_ungram,4,Masc,0,102N,Instr,0,1,приходит,R2,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,53,0,filler_ungram,4,Masc,0,102N,Instr,0,2,в,R3,,%2c#,99.0,173.0,173.0,173.0,173.0,173.0,1.0,0.0,0,0
98,filler,53,0,filler_ungram,4,Masc,0,102N,Instr,0,3,квартирой,R3,,%2c#,99.0,275.0,275.0,275.0,275.0,275.0,1.0,0.0,0,0
98,filler,53,0,filler_ungram,4,Masc,0,102N,Instr,0,4,редко,R4,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,53,0,filler_ungram,4,Masc,0,102N,Instr,0,5,и,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,53,0,filler_ungram,4,Masc,0,102N,Instr,0,6,всегда,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,53,0,filler_ungram,4,Masc,0,102N,Instr,0,7,неохотно.,R6,,%2c#,99.0,818.0,818.0,818.0,818.0,818.0,1.0,0.0,0,0
98,filler,54,0,filler_gram,5,Masc,0,102Y,Acc,0,0,Старик,R1,Да,Нет,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,54,0,filler_gram,5,Masc,0,102Y,Acc,0,1,приходит,R2,Да,Нет,0.0,431.0,431.0,431.0,431.0,431.0,1.0,0.0,0,0
98,filler,54,0,filler_gram,5,Masc,0,102Y,Acc,0,2,в,R3,Да,Нет,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,54,0,filler_gram,5,Masc,0,102Y,Acc,0,3,квартиру,R3,Да,Нет,0.0,361.0,361.0,361.0,361.0,361.0,1.0,0.0,0,0
98,filler,54,0,filler_gram,5,Masc,0,102Y,Acc,0,4,редко,R4,Да,Нет,0.0,224.0,224.0,224.0,224.0,224.0,1.0,0.0,0,0
98,filler,54,0,filler_gram,5,Masc,0,102Y,Acc,0,5,и,R5,Да,Нет,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,54,0,filler_gram,5,Masc,0,102Y,Acc,0,6,всегда,R5,Да,Нет,0.0,182.0,182.0,182.0,182.0,182.0,1.0,0.0,0,0
98,filler,54,0,filler_gram,5,Masc,0,102Y,Acc,0,7,неохотно.,R6,Да,Нет,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,55,0,filler_ungram,4,Masc,0,103N,Acc,0,0,Мальчик,R1,,%2c#,99.0,407.0,407.0,407.0,407.0,407.0,1.0,0.0,0,0
98,filler,55,0,filler_ungram,4,Masc,0,103N,Acc,0,1,разговаривает,R2,,%2c#,99.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0,0,0
98,filler,55,0,filler_ungram,4,Masc,0,103N,Acc,0,2,в,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,55,0,filler_ungram,4,Masc,0,103N,Acc,0,3,школу,R3,,%2c#,99.0,307.0,307.0,307.0,307.0,307.0,1.0,0.0,0,0
98,filler,55,0,filler_ungram,4,Masc,0,103N,Acc,0,4,громко,R4,,%2c#,99.0,357.0,357.0,357.0,357.0,357.0,1.0,0.0,0,0
98,filler,55,0,filler_ungram,4,Masc,0,103N,Acc,0,5,и,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,55,0,filler_ungram,4,Masc,0,103N,Acc,0,6,не,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,55,0,filler_ungram,4,Masc,0,103N,Acc,0,7,заикается.,R6,,%2c#,99.0,468.0,468.0,468.0,468.0,468.0,1.0,0.0,0,0
98,filler,56,0,filler_gram,5,Masc,0,103Y,Prep,0,0,Мальчик,R1,Нет,Нет,1.0,240.0,240.0,240.0,240.0,240.0,1.0,0.0,0,0
98,filler,56,0,filler_gram,5,Masc,0,103Y,Prep,0,1,разговаривает,R2,Нет,Нет,1.0,412.0,412.0,412.0,412.0,412.0,1.0,0.0,0,0
98,filler,56,0,filler_gram,5,Masc,0,103Y,Prep,0,2,в,R3,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,56,0,filler_gram,5,Masc,0,103Y,Prep,0,3,школе,R3,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,56,0,filler_gram,5,Masc,0,103Y,Prep,0,4,громко,R4,Нет,Нет,1.0,180.0,180.0,180.0,180.0,180.0,1.0,0.0,0,0
98,filler,56,0,filler_gram,5,Masc,0,103Y,Prep,0,5,и,R5,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,56,0,filler_gram,5,Masc,0,103Y,Prep,0,6,не,R5,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,56,0,filler_gram,5,Masc,0,103Y,Prep,0,7,заикается.,R6,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,57,0,filler_ungram,4,Masc,0,104N,Instr,0,0,Лётчик,R1,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,57,0,filler_ungram,4,Masc,0,104N,Instr,0,1,летает,R2,,%2c#,99.0,252.0,252.0,252.0,252.0,252.0,1.0,0.0,0,0
98,filler,57,0,filler_ungram,4,Masc,0,104N,Instr,0,2,в,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,57,0,filler_ungram,4,Masc,0,104N,Instr,0,3,Россией,R3,,%2c#,99.0,362.0,362.0,362.0,362.0,362.0,1.0,0.0,0,0
98,filler,57,0,filler_ungram,4,Masc,0,104N,Instr,0,4,регулярно,R4,,%2c#,99.0,484.0,484.0,484.0,484.0,484.0,1.0,0.0,0,0
98,filler,57,0,filler_ungram,4,Masc,0,104N,Instr,0,5,на,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,57,0,filler_ungram,4,Masc,0,104N,Instr,0,6,разных,R5,,%2c#,99.0,177.0,177.0,0.0,0.0,0.0,0.0,0.0,0,1
98,filler,57,0,filler_ungram,4,Masc,0,104N,Instr,0,7,самолетах.,R6,,%2c#,99.0,600.0,1306.0,600.0,1306.0,1483.0,1.0,1.0,0,0
98,filler,58,0,filler_gram,5,Masc,0,104Y,Acc,0,0,Лётчик,R1,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,58,0,filler_gram,5,Masc,0,104Y,Acc,0,1,летает,R2,Нет,Нет,1.0,304.0,304.0,304.0,304.0,304.0,1.0,0.0,0,0
98,filler,58,0,filler_gram,5,Masc,0,104Y,Acc,0,2,в,R3,Нет,Нет,1.0,189.0,189.0,189.0,189.0,189.0,1.0,0.0,0,0
98,filler,58,0,filler_gram,5,Masc,0,104Y,Acc,0,3,Россию,R3,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,58,0,filler_gram,5,Masc,0,104Y,Acc,0,4,регулярно,R4,Нет,Нет,1.0,467.0,467.0,0.0,0.0,0.0,0.0,0.0,0,1
98,filler,58,0,filler_gram,5,Masc,0,104Y,Acc,0,5,на,R5,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,58,0,filler_gram,5,Masc,0,104Y,Acc,0,6,разных,R5,Нет,Нет,1.0,235.0,235.0,235.0,235.0,702.0,1.0,1.0,0,0
98,filler,58,0,filler_gram,5,Masc,0,104Y,Acc,0,7,самолетах.,R6,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,0,Ученик,R1,,%2c#,99.0,432.0,432.0,432.0,432.0,432.0,1.0,0.0,0,0
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,1,работает,R2,,%2c#,99.0,288.0,288.0,288.0,288.0,288.0,1.0,0.0,0,0
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,2,в,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,3,лабораторию,R3,,%2c#,99.0,244.0,244.0,244.0,244.0,244.0,1.0,0.0,0,0
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,4,часто,R4,,%2c#,99.0,478.0,478.0,0.0,0.0,0.0,0.0,0.0,0,1
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,5,и,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,6,всегда,R5,,%2c#,99.0,179.0,179.0,179.0,179.0,657.0,1.0,1.0,0,0
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,7,с,R6,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,59,0,filler_ungram,4,Masc,0,105N,Acc,0,8,удовольствием.,R6,,%2c#,99.0,1106.0,1106.0,1106.0,1106.0,1106.0,1.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,0,Ученик,R1,Да,Да,1.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,1,работает,R2,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,2,в,R3,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,3,лаборатории,R3,Да,Да,1.0,411.0,411.0,411.0,411.0,411.0,1.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,4,часто,R4,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,5,и,R5,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,6,всегда,R5,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,7,с,R6,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,60,0,filler_gram,5,Masc,0,105Y,Prep,0,8,удовольствием.,R6,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,61,0,filler_ungram,4,Masc,0,106N,Instr,0,0,Художник,R1,,%2c#,99.0,344.0,344.0,344.0,344.0,344.0,1.0,0.0,0,0
98,filler,61,0,filler_ungram,4,Masc,0,106N,Instr,0,1,едет,R2,,%2c#,99.0,228.0,228.0,228.0,228.0,228.0,1.0,0.0,0,0
98,filler,61,0,filler_ungram,4,Masc,0,106N,Instr,0,2,в,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,61,0,filler_ungram,4,Masc,0,106N,Instr,0,3,командировкой,R3,,%2c#,99.0,517.0,517.0,517.0,517.0,517.0,1.0,0.0,0,0
98,filler,61,0,filler_ungram,4,Masc,0,106N,Instr,0,4,неохотно,R4,,%2c#,99.0,309.0,309.0,309.0,309.0,309.0,1.0,0.0,0,0
98,filler,61,0,filler_ungram,4,Masc,0,106N,Instr,0,5,и,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,61,0,filler_ungram,4,Masc,0,106N,Instr,0,6,быстро,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,61,0,filler_ungram,4,Masc,0,106N,Instr,0,7,возвращается.,R6,,%2c#,99.0,826.0,826.0,826.0,826.0,826.0,1.0,0.0,0,0
98,filler,62,0,filler_gram,5,Masc,0,106Y,Acc,0,0,Художник,R1,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,62,0,filler_gram,5,Masc,0,106Y,Acc,0,1,едет,R2,Нет,Нет,1.0,305.0,305.0,305.0,305.0,305.0,1.0,0.0,0,0
98,filler,62,0,filler_gram,5,Masc,0,106Y,Acc,0,2,в,R3,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,62,0,filler_gram,5,Masc,0,106Y,Acc,0,3,командировку,R3,Нет,Нет,1.0,520.0,520.0,520.0,520.0,520.0,1.0,0.0,0,0
98,filler,62,0,filler_gram,5,Masc,0,106Y,Acc,0,4,неохотно,R4,Нет,Нет,1.0,247.0,247.0,247.0,247.0,247.0,1.0,0.0,0,0
98,filler,62,0,filler_gram,5,Masc,0,106Y,Acc,0,5,и,R5,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,62,0,filler_gram,5,Masc,0,106Y,Acc,0,6,быстро,R5,Нет,Нет,1.0,244.0,244.0,244.0,244.0,244.0,1.0,0.0,0,0
98,filler,62,0,filler_gram,5,Masc,0,106Y,Acc,0,7,возвращается.,R6,Нет,Нет,1.0,401.0,401.0,401.0,401.0,401.0,1.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,0,Студент,R1,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,1,играет,R2,,%2c#,99.0,216.0,216.0,216.0,216.0,216.0,1.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,2,на,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,3,площадку,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,4,на,R4,,%2c#,99.0,219.0,219.0,219.0,219.0,219.0,1.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,5,скрипке,R4,,%2c#,99.0,271.0,271.0,271.0,271.0,271.0,1.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,6,тихо,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,7,и,R6,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,63,0,filler_ungram,4,Masc,0,107N,Acc,0,8,неумело.,R6,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,0,Студент,R1,Нет,Нет,1.0,232.0,232.0,232.0,232.0,232.0,1.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,1,играет,R2,Нет,Нет,1.0,352.0,352.0,352.0,352.0,352.0,1.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,2,на,R3,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,3,площадке,R3,Нет,Нет,1.0,290.0,290.0,290.0,290.0,290.0,1.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,4,на,R4,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,5,скрипке,R4,Нет,Нет,1.0,238.0,238.0,238.0,238.0,238.0,1.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,6,тихо,R5,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,7,и,R6,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,64,0,filler_gram,5,Masc,0,107Y,Prep,0,8,неумело.,R6,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,65,0,filler_ungram,4,Masc,0,108N,Instr,0,0,Директор,R1,,%2c#,99.0,270.0,270.0,270.0,270.0,270.0,1.0,0.0,0,0
98,filler,65,0,filler_ungram,4,Masc,0,108N,Instr,0,1,уходит,R2,,%2c#,99.0,170.0,170.0,170.0,170.0,170.0,1.0,0.0,0,0
98,filler,65,0,filler_ungram,4,Masc,0,108N,Instr,0,2,на,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,65,0,filler_ungram,4,Masc,0,108N,Instr,0,3,работой,R3,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,65,0,filler_ungram,4,Masc,0,108N,Instr,0,4,рано,R4,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,65,0,filler_ungram,4,Masc,0,108N,Instr,0,5,и,R5,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
98,filler,65,0,filler_ungram,4,Masc,0,108N,Instr,0,6,остается,R5,,%2c#,99.0,266.0,266.0,266.0,266.0,266.0,1.0,0.0,0,0
